anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,sender
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,1,0,1,0,1,1,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,1,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,1,0,1,Andrew
0,1,0,0,2,0,1,1,0,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,1,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,2,0,1,2,0,1,2,0,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,1,0,0,0,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,1,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,2,0,1,1,0,2,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,1,1,1,1,1,1,1,1,1,Andrew
0,0,0,0,0,0,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,2,0,0,0,0,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,1,0,1,0,0,1,1,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,1,1,0,1,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,2,0,0,0,0,2,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,1,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,2,0,1,1,0,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,1,0,1,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,1,0,1,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,2,0,0,2,0,2,2,0,2,Andrew
0,0,0,0,0,0,1,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,1,0,0,2,0,1,1,0,2,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,1,1,1,1,1,1,1,1,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,1,0,Andrew
0,0,0,0,2,0,0,0,0,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,0,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,2,1,1,1,1,1,2,1,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,1,1,0,1,0,0,1,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,1,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,1,0,0,0,0,0,1,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,1,0,1,0,0,0,1,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,1,1,1,0,1,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,2,0,0,0,0,0,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,1,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,1,1,0,1,0,Andrew
0,2,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,1,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,0,0,1,Andrew
0,1,0,0,1,0,1,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,1,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,0,1,0,1,Andrew
0,1,0,0,1,0,0,2,1,2,Andrew
1,1,0,2,1,1,1,1,1,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,2,0,1,1,0,2,Andrew
0,1,0,0,1,0,1,1,0,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,0,1,0,0,0,0,2,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,1,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,0,0,0,0,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,1,1,0,1,0,0,1,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,2,0,0,0,0,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,1,1,1,0,1,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,0,1,0,0,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,1,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,1,0,0,1,0,Andrew
0,0,0,0,1,0,0,0,0,3,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
1,0,1,0,0,1,0,0,2,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,1,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,1,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,0,1,1,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,0,0,1,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,2,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,0,1,0,0,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
1,0,1,1,0,1,0,1,1,0,Andrew
0,0,0,0,0,0,0,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,1,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,1,1,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,1,0,Andrew
0,1,0,0,1,0,1,2,0,3,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,1,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,1,0,0,2,0,0,0,0,2,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,1,2,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,1,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,1,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,1,0,1,0,3,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,1,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
1,1,1,1,1,1,1,1,1,1,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
0,0,0,0,0,0,0,0,0,1,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,0,0,0,0,0,0,0,0,0,Andrew
0,1,0,0,1,0,1,1,0,1,Andrew
